company,category,series,product,model,Storage,Color,price
Apple,Smartphone,iPhone,iPhone,13 Pro Max,128G,Red,746.0
Apple,Smartphone,iPhone,iPhone,13 Pro Max,128G,Blue,992.0
Apple,Smartphone,iPhone,iPhone,13 Pro Max,256G,Red,399.0
Apple,Smartphone,iPhone,iPhone,13 Pro Max,256G,Blue,131.0
Apple,Smartphone,iPhone,iPhone,13 Pro,128G,Red,446.0
Apple,Smartphone,iPhone,iPhone,13 Pro,128G,Blue,937.0
Apple,Smartphone,iPhone,iPhone,13 Pro,256G,Red,643.0
Apple,Smartphone,iPhone,iPhone,13 Pro,256G,Blue,927.0
Apple,Smartphone,iPhone,iPhone,13,128G,Red,686.0
Apple,Smartphone,iPhone,iPhone,13,128G,Blue,811.0
Apple,Smartphone,iPhone,iPhone,13,256G,Red,349.0
Apple,Smartphone,iPhone,iPhone,13,256G,Blue,555.0
Apple,Smartphone,iPhone,iPhone,13 Mini,128G,Red,305.0
Apple,Smartphone,iPhone,iPhone,13 Mini,128G,Blue,644.0
Apple,Smartphone,iPhone,iPhone,13 Mini,256G,Red,921.0
Apple,Smartphone,iPhone,iPhone,13 Mini,256G,Blue,289.0
Apple,Smartphone,iPhone,iPhone,12 Pro Max,128G,Red,842.0
Apple,Smartphone,iPhone,iPhone,12 Pro Max,128G,Blue,203.0
Apple,Smartphone,iPhone,iPhone,12 Pro Max,256G,Red,998.0
Apple,Smartphone,iPhone,iPhone,12 Pro Max,256G,Blue,949.0
Apple,Smartphone,iPhone,iPhone,12 Pro,128G,Red,451.0
Apple,Smartphone,iPhone,iPhone,12 Pro,128G,Blue,103.0
Apple,Smartphone,iPhone,iPhone,12 Pro,256G,Red,616.0
Apple,Smartphone,iPhone,iPhone,12 Pro,256G,Blue,847.0
Apple,Smartphone,iPhone,iPhone,12,128G,Red,821.0
Apple,Smartphone,iPhone,iPhone,12,128G,Blue,400.0
Apple,Smartphone,iPhone,iPhone,12,256G,Red,972.0
Apple,Smartphone,iPhone,iPhone,12,256G,Blue,293.0
Apple,Smartphone,iPhone,iPhone,12 Mini,128G,Red,265.0
Apple,Smartphone,iPhone,iPhone,12 Mini,128G,Blue,628.0
Apple,Smartphone,iPhone,iPhone,12 Mini,256G,Red,404.0
Apple,Smartphone,iPhone,iPhone,12 Mini,256G,Blue,534.0
Apple,Smartphone,iPhone,iPhone,11 Pro Max,128G,Red,976.0
Apple,Smartphone,iPhone,iPhone,11 Pro Max,128G,Blue,357.0
Apple,Smartphone,iPhone,iPhone,11 Pro Max,256G,Red,816.0
Apple,Smartphone,iPhone,iPhone,11 Pro Max,256G,Blue,925.0
Apple,Smartphone,iPhone,iPhone,11 Pro,128G,Red,453.0
Apple,Smartphone,iPhone,iPhone,11 Pro,128G,Blue,114.0
Apple,Smartphone,iPhone,iPhone,11 Pro,256G,Red,406.0
Apple,Smartphone,iPhone,iPhone,11 Pro,256G,Blue,454.0
Apple,Smartphone,iPhone,iPhone,SE (2020),128G,Red,864.0
Apple,Smartphone,iPhone,iPhone,SE (2020),128G,Blue,225.0
Apple,Smartphone,iPhone,iPhone,SE (2020),256G,Red,988.0
Apple,Smartphone,iPhone,iPhone,SE (2020),256G,Blue,852.0
Apple,Smartphone,iPhone,iPhone,11,128G,Red,427.0
Apple,Smartphone,iPhone,iPhone,11,128G,Blue,960.0
Apple,Smartphone,iPhone,iPhone,11,256G,Red,276.0
Apple,Smartphone,iPhone,iPhone,11,256G,Blue,683.0
Apple,Smartphone,iPhone,iPhone,XR,128G,Red,990.0
Apple,Smartphone,iPhone,iPhone,XR,128G,Blue,789.0
Apple,Smartphone,iPhone,iPhone,XR,256G,Red,763.0
Apple,Smartphone,iPhone,iPhone,XR,256G,Blue,334.0
Apple,Smartphone,iPhone,iPhone,X,128G,Red,107.0
Apple,Smartphone,iPhone,iPhone,X,128G,Blue,768.0
Apple,Smartphone,iPhone,iPhone,X,256G,Red,700.0
