company,category,series,product,model,imageUrl,Storage,Color,price
Apple,Smartphone,iPhone,iPhone,13 Pro Max,/images/models/iphone/web_ip13promax.png,128G,Red,150.0
Apple,Smartphone,iPhone,iPhone,13 Pro Max,/images/models/iphone/web_ip13promax.png,128G,Blue,364.0
Apple,Smartphone,iPhone,iPhone,13 Pro Max,/images/models/iphone/web_ip13promax.png,256G,Red,514.0
Apple,Smartphone,iPhone,iPhone,13 Pro Max,/images/models/iphone/web_ip13promax.png,256G,Blue,466.0
Apple,Smartphone,iPhone,iPhone,13 Pro,/images/models/iphone/web_ip13pro.png,128G,Red,209.0
Apple,Smartphone,iPhone,iPhone,13 Pro,/images/models/iphone/web_ip13pro.png,128G,Blue,154.0
Apple,Smartphone,iPhone,iPhone,13 Pro,/images/models/iphone/web_ip13pro.png,256G,Red,274.0
Apple,Smartphone,iPhone,iPhone,13 Pro,/images/models/iphone/web_ip13pro.png,256G,Blue,224.0
Apple,Smartphone,iPhone,iPhone,13,/images/models/iphone/web_ip13.png,128G,Red,853.0
Apple,Smartphone,iPhone,iPhone,13,/images/models/iphone/web_ip13.png,128G,Blue,570.0
Apple,Smartphone,iPhone,iPhone,13,/images/models/iphone/web_ip13.png,256G,Red,654.0
Apple,Smartphone,iPhone,iPhone,13,/images/models/iphone/web_ip13.png,256G,Blue,846.0
Apple,Smartphone,iPhone,iPhone,13 Mini,/images/models/iphone/web_ip13mini.png,128G,Red,780.0
Apple,Smartphone,iPhone,iPhone,13 Mini,/images/models/iphone/web_ip13mini.png,128G,Blue,175.0
Apple,Smartphone,iPhone,iPhone,13 Mini,/images/models/iphone/web_ip13mini.png,256G,Red,379.0
Apple,Smartphone,iPhone,iPhone,13 Mini,/images/models/iphone/web_ip13mini.png,256G,Blue,649.0
Apple,Smartphone,iPhone,iPhone,12 Pro Max,/images/models/iphone/web_ip12promax.png,128G,Red,561.0
Apple,Smartphone,iPhone,iPhone,12 Pro Max,/images/models/iphone/web_ip12promax.png,128G,Blue,653.0
Apple,Smartphone,iPhone,iPhone,12 Pro Max,/images/models/iphone/web_ip12promax.png,256G,Red,202.0
Apple,Smartphone,iPhone,iPhone,12 Pro Max,/images/models/iphone/web_ip12promax.png,256G,Blue,620.0
Apple,Smartphone,iPhone,iPhone,12 Pro,/images/models/iphone/web_ip12pro.png,128G,Red,425.0
Apple,Smartphone,iPhone,iPhone,12 Pro,/images/models/iphone/web_ip12pro.png,128G,Blue,566.0
Apple,Smartphone,iPhone,iPhone,12 Pro,/images/models/iphone/web_ip12pro.png,256G,Red,961.0
Apple,Smartphone,iPhone,iPhone,12 Pro,/images/models/iphone/web_ip12pro.png,256G,Blue,697.0
